ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  538 fps=0.7 q=21.0 size=     256kB time=00:00:16.46 bitrate= 127.4kbits/s speed=0.0211x    
frame=  539 fps=0.7 q=21.0 size=     256kB time=00:00:16.50 bitrate= 127.1kbits/s speed=0.0211x    
frame=  540 fps=0.7 q=21.0 size=     256kB time=00:00:16.53 bitrate= 126.9kbits/s speed=0.0211x    
frame=  541 fps=0.7 q=21.0 size=     256kB time=00:00:16.56 bitrate= 126.6kbits/s speed=0.0211x    
frame=  542 fps=0.7 q=18.0 size=     512kB time=00:00:16.60 bitrate= 252.7kbits/s speed=0.0211x    
frame=  543 fps=0.7 q=21.0 size=     512kB time=00:00:16.63 bitrate= 252.2kbits/s speed=0.0211x    
frame=  544 fps=0.7 q=21.0 size=     512kB time=00:00:16.66 bitrate= 251.7kbits/s speed=0.0211x    
frame=  545 fps=0.7 q=21.0 size=     512kB time=00:00:16.70 bitrate= 251.2kbits/s speed=0.0211x    
frame=  546 fps=0.7 q=21.0 size=     512kB time=00:00:16.73 bitrate= 250.7kbits/s speed=0.0211x    
frame=  547 fps=0.7 q=21.0 size=     512kB time=00:00:16.76 bitrate= 250.2kbits/s speed=0.0211x    
frame=  548 fps=0.7 q=21.0 size=     512kB time=00:00:16.80 bitrate= 249.7kbits/s speed=0.0211x    
frame=  549 fps=0.7 q=21.0 size=     512kB time=00:00:16.83 bitrate= 249.2kbits/s speed=0.0211x    
frame=  550 fps=0.7 q=21.0 size=     512kB time=00:00:16.86 bitrate= 248.7kbits/s speed=0.0211x    
frame=  551 fps=0.7 q=21.0 size=     512kB time=00:00:16.90 bitrate= 248.2kbits/s speed=0.0211x    
frame=  552 fps=0.7 q=21.0 size=     512kB time=00:00:16.93 bitrate= 247.7kbits/s speed=0.0211x    
frame=  553 fps=0.7 q=21.0 size=     512kB time=00:00:16.96 bitrate= 247.2kbits/s speed=0.0211x    
frame=  554 fps=0.7 q=21.0 size=     512kB time=00:00:17.00 bitrate= 246.7kbits/s speed=0.0211x    
frame=  555 fps=0.7 q=21.0 size=     512kB time=00:00:17.03 bitrate= 246.3kbits/s speed=0.0211x    
frame=  556 fps=0.7 q=21.0 size=     512kB time=00:00:17.06 bitrate= 245.8kbits/s speed=0.0211x    
frame=  557 fps=0.7 q=21.0 size=     512kB time=00:00:17.10 bitrate= 245.3kbits/s speed=0.0211x    
frame=  558 fps=0.7 q=21.0 size=     512kB time=00:00:17.13 bitrate= 244.8kbits/s speed=0.0211x    
frame=  559 fps=0.7 q=21.0 size=     512kB time=00:00:17.16 bitrate= 244.3kbits/s speed=0.0211x    
frame=  560 fps=0.7 q=21.0 size=     512kB time=00:00:17.20 bitrate= 243.9kbits/s speed=0.0211x    
frame=  561 fps=0.7 q=21.0 size=     512kB time=00:00:17.23 bitrate= 243.4kbits/s speed=0.0211x    
frame=  562 fps=0.7 q=21.0 size=     512kB time=00:00:17.26 bitrate= 242.9kbits/s speed=0.0211x    
frame=  563 fps=0.7 q=21.0 size=     512kB time=00:00:17.30 bitrate= 242.5kbits/s speed=0.021x    
frame=  564 fps=0.7 q=21.0 size=     512kB time=00:00:17.33 bitrate= 242.0kbits/s speed=0.021x    
frame=  565 fps=0.7 q=21.0 size=     512kB time=00:00:17.36 bitrate= 241.5kbits/s speed=0.021x    
frame=  566 fps=0.7 q=21.0 size=     512kB time=00:00:17.40 bitrate= 241.1kbits/s speed=0.021x    
frame=  567 fps=0.7 q=21.0 size=     512kB time=00:00:17.43 bitrate= 240.6kbits/s speed=0.021x    
frame=  568 fps=0.7 q=21.0 size=     512kB time=00:00:17.46 bitrate= 240.2kbits/s speed=0.021x    
frame=  569 fps=0.7 q=21.0 size=     512kB time=00:00:17.50 bitrate= 239.7kbits/s speed=0.021x    
frame=  570 fps=0.7 q=21.0 size=     512kB time=00:00:17.53 bitrate= 239.2kbits/s speed=0.021x    
frame=  571 fps=0.7 q=21.0 size=     512kB time=00:00:17.56 bitrate= 238.8kbits/s speed=0.021x    
frame=  572 fps=0.7 q=21.0 size=     512kB time=00:00:17.60 bitrate= 238.3kbits/s speed=0.021x    
frame=  573 fps=0.7 q=21.0 size=     512kB time=00:00:17.63 bitrate= 237.9kbits/s speed=0.021x    
frame=  574 fps=0.7 q=21.0 size=     512kB time=00:00:17.66 bitrate= 237.4kbits/s speed=0.021x    
frame=  575 fps=0.7 q=21.0 size=     512kB time=00:00:17.70 bitrate= 237.0kbits/s speed=0.021x    
frame=  576 fps=0.7 q=21.0 size=     512kB time=00:00:17.73 bitrate= 236.5kbits/s speed=0.021x    
frame=  577 fps=0.7 q=21.0 size=     512kB time=00:00:17.76 bitrate= 236.1kbits/s speed=0.021x    
frame=  578 fps=0.7 q=21.0 size=     512kB time=00:00:17.80 bitrate= 235.7kbits/s speed=0.021x    
frame=  579 fps=0.7 q=21.0 size=     512kB time=00:00:17.83 bitrate= 235.2kbits/s speed=0.021x    
frame=  580 fps=0.7 q=21.0 size=     512kB time=00:00:17.86 bitrate= 234.8kbits/s speed=0.021x    
frame=  581 fps=0.7 q=21.0 size=     512kB time=00:00:17.90 bitrate= 234.3kbits/s speed=0.021x    
frame=  582 fps=0.7 q=21.0 size=     512kB time=00:00:17.93 bitrate= 233.9kbits/s speed=0.021x    
frame=  583 fps=0.7 q=21.0 size=     512kB time=00:00:17.96 bitrate= 233.5kbits/s speed=0.021x    
frame=  584 fps=0.7 q=21.0 size=     512kB time=00:00:18.00 bitrate= 233.0kbits/s speed=0.021x    
frame=  585 fps=0.7 q=21.0 size=     512kB time=00:00:18.03 bitrate= 232.6kbits/s speed=0.021x    
frame=  586 fps=0.7 q=21.0 size=     512kB time=00:00:18.06 bitrate= 232.2kbits/s speed=0.021x    
frame=  587 fps=0.7 q=21.0 size=     512kB time=00:00:18.10 bitrate= 231.7kbits/s speed=0.021x    
frame=  588 fps=0.7 q=21.0 size=     512kB time=00:00:18.13 bitrate= 231.3kbits/s speed=0.021x    
frame=  589 fps=0.7 q=21.0 size=     512kB time=00:00:18.16 bitrate= 230.9kbits/s speed=0.021x    
frame=  590 fps=0.7 q=21.0 size=     512kB time=00:00:18.20 bitrate= 230.5kbits/s speed=0.021x    
frame=  591 fps=0.7 q=21.0 size=     512kB time=00:00:18.23 bitrate= 230.1kbits/s speed=0.021x    
frame=  592 fps=0.7 q=21.0 size=     512kB time=00:00:18.26 bitrate= 229.6kbits/s speed=0.021x    
frame=  593 fps=0.7 q=21.0 size=     512kB time=00:00:18.30 bitrate= 229.2kbits/s speed=0.021x    
frame=  594 fps=0.7 q=21.0 size=     512kB time=00:00:18.33 bitrate= 228.8kbits/s speed=0.021x    
frame=  595 fps=0.7 q=21.0 size=     512kB time=00:00:18.36 bitrate= 228.4kbits/s speed=0.021x    
frame=  596 fps=0.7 q=21.0 size=     512kB time=00:00:18.40 bitrate= 228.0kbits/s speed=0.021x    
frame=  597 fps=0.7 q=21.0 size=     512kB time=00:00:18.43 bitrate= 227.6kbits/s speed=0.021x    
frame=  598 fps=0.7 q=21.0 size=     512kB time=00:00:18.46 bitrate= 227.1kbits/s speed=0.021x    
frame=  599 fps=0.7 q=21.0 size=     512kB time=00:00:18.50 bitrate= 226.7kbits/s speed=0.021x    
frame=  600 fps=0.7 q=21.0 size=     512kB time=00:00:18.53 bitrate= 226.3kbits/s speed=0.021x    
frame=  601 fps=0.7 q=21.0 size=     512kB time=00:00:18.56 bitrate= 225.9kbits/s speed=0.021x    
frame=  602 fps=0.7 q=21.0 size=     512kB time=00:00:18.60 bitrate= 225.5kbits/s speed=0.021x    
frame=  603 fps=0.7 q=21.0 size=     512kB time=00:00:18.63 bitrate= 225.1kbits/s speed=0.021x    
frame=  604 fps=0.7 q=21.0 size=     512kB time=00:00:18.66 bitrate= 224.7kbits/s speed=0.021x    
frame=  605 fps=0.7 q=21.0 size=     512kB time=00:00:18.70 bitrate= 224.3kbits/s speed=0.021x    
frame=  606 fps=0.7 q=21.0 size=     512kB time=00:00:18.73 bitrate= 223.9kbits/s speed=0.021x    
frame=  607 fps=0.7 q=21.0 size=     512kB time=00:00:18.76 bitrate= 223.5kbits/s speed=0.021x    
frame=  608 fps=0.7 q=21.0 size=     512kB time=00:00:18.80 bitrate= 223.1kbits/s speed=0.021x    
frame=  609 fps=0.7 q=21.0 size=     512kB time=00:00:18.83 bitrate= 222.7kbits/s speed=0.021x    
frame=  610 fps=0.7 q=21.0 size=     512kB time=00:00:18.86 bitrate= 222.3kbits/s speed=0.021x    
frame=  611 fps=0.7 q=21.0 size=     512kB time=00:00:18.90 bitrate= 221.9kbits/s speed=0.021x    
frame=  612 fps=0.7 q=21.0 size=     512kB time=00:00:18.93 bitrate= 221.5kbits/s speed=0.021x    
frame=  613 fps=0.7 q=21.0 size=     512kB time=00:00:18.96 bitrate= 221.2kbits/s speed=0.021x    
frame=  614 fps=0.7 q=21.0 size=     512kB time=00:00:19.00 bitrate= 220.8kbits/s speed=0.021x    
frame=  615 fps=0.7 q=21.0 size=     512kB time=00:00:19.03 bitrate= 220.4kbits/s speed=0.021x    
frame=  616 fps=0.7 q=21.0 size=     512kB time=00:00:19.06 bitrate= 220.0kbits/s speed=0.021x    
frame=  617 fps=0.7 q=21.0 size=     512kB time=00:00:19.10 bitrate= 219.6kbits/s speed=0.021x    
frame=  618 fps=0.7 q=21.0 size=     512kB time=00:00:19.13 bitrate= 219.2kbits/s speed=0.021x    
frame=  619 fps=0.7 q=21.0 size=     512kB time=00:00:19.16 bitrate= 218.9kbits/s speed=0.021x    
frame=  620 fps=0.7 q=21.0 size=     512kB time=00:00:19.20 bitrate= 218.5kbits/s speed=0.021x    
frame=  621 fps=0.7 q=21.0 size=     512kB time=00:00:19.23 bitrate= 218.1kbits/s speed=0.021x    
frame=  622 fps=0.7 q=21.0 size=     512kB time=00:00:19.26 bitrate= 217.7kbits/s speed=0.021x    
frame=  623 fps=0.7 q=21.0 size=     512kB time=00:00:19.30 bitrate= 217.3kbits/s speed=0.021x    
frame=  624 fps=0.7 q=21.0 size=     512kB time=00:00:19.33 bitrate= 217.0kbits/s speed=0.021x    
frame=  625 fps=0.7 q=21.0 size=     512kB time=00:00:19.36 bitrate= 216.6kbits/s speed=0.021x    
frame=  626 fps=0.7 q=21.0 size=     512kB time=00:00:19.40 bitrate= 216.2kbits/s speed=0.021x    
frame=  627 fps=0.7 q=21.0 size=     512kB time=00:00:19.43 bitrate= 215.8kbits/s speed=0.021x    
frame=  628 fps=0.7 q=21.0 size=     512kB time=00:00:19.46 bitrate= 215.5kbits/s speed=0.021x    
frame=  629 fps=0.7 q=21.0 size=     512kB time=00:00:19.50 bitrate= 215.1kbits/s speed=0.021x    
frame=  630 fps=0.7 q=21.0 size=     512kB time=00:00:19.53 bitrate= 214.7kbits/s speed=0.021x    
frame=  631 fps=0.7 q=21.0 size=     512kB time=00:00:19.56 bitrate= 214.4kbits/s speed=0.021x    
frame=  632 fps=0.7 q=21.0 size=     512kB time=00:00:19.60 bitrate= 214.0kbits/s speed=0.021x    
frame=  633 fps=0.7 q=21.0 size=     512kB time=00:00:19.63 bitrate= 213.7kbits/s speed=0.021x    
frame=  634 fps=0.7 q=21.0 size=     512kB time=00:00:19.66 bitrate= 213.3kbits/s speed=0.021x    
frame=  635 fps=0.7 q=21.0 size=     512kB time=00:00:19.70 bitrate= 212.9kbits/s speed=0.021x    
frame=  636 fps=0.7 q=21.0 size=     512kB time=00:00:19.73 bitrate= 212.6kbits/s speed=0.021x    
frame=  637 fps=0.7 q=21.0 size=     512kB time=00:00:19.76 bitrate= 212.2kbits/s speed=0.021x    
frame=  638 fps=0.7 q=21.0 size=     512kB time=00:00:19.80 bitrate= 211.9kbits/s speed=0.021x    
frame=  639 fps=0.7 q=21.0 size=     512kB time=00:00:19.83 bitrate= 211.5kbits/s speed=0.021x    
frame=  640 fps=0.7 q=21.0 size=     512kB time=00:00:19.86 bitrate= 211.1kbits/s speed=0.021x    
frame=  641 fps=0.7 q=21.0 size=     512kB time=00:00:19.90 bitrate= 210.8kbits/s speed=0.021x    
frame=  642 fps=0.7 q=21.0 size=     512kB time=00:00:19.93 bitrate= 210.4kbits/s speed=0.0211x    
frame=  643 fps=0.7 q=21.0 size=     512kB time=00:00:19.96 bitrate= 210.1kbits/s speed=0.0211x    
frame=  644 fps=0.7 q=21.0 size=     512kB time=00:00:20.00 bitrate= 209.7kbits/s speed=0.0211x    
frame=  645 fps=0.7 q=21.0 size=     512kB time=00:00:20.03 bitrate= 209.4kbits/s speed=0.0211x    
frame=  646 fps=0.7 q=21.0 size=     512kB time=00:00:20.06 bitrate= 209.0kbits/s speed=0.0211x    
frame=  647 fps=0.7 q=21.0 size=     512kB time=00:00:20.10 bitrate= 208.7kbits/s speed=0.0211x    
frame=  648 fps=0.7 q=21.0 size=     512kB time=00:00:20.13 bitrate= 208.3kbits/s speed=0.0211x    
frame=  649 fps=0.7 q=21.0 size=     512kB time=00:00:20.16 bitrate= 208.0kbits/s speed=0.0211x    
frame=  650 fps=0.7 q=21.0 size=     512kB time=00:00:20.20 bitrate= 207.7kbits/s speed=0.0211x    
frame=  651 fps=0.7 q=21.0 size=     512kB time=00:00:20.23 bitrate= 207.3kbits/s speed=0.0211x    
frame=  652 fps=0.7 q=21.0 size=     512kB time=00:00:20.26 bitrate= 207.0kbits/s speed=0.0211x    
frame=  653 fps=0.7 q=21.0 size=     512kB time=00:00:20.30 bitrate= 206.6kbits/s speed=0.0211x    
frame=  654 fps=0.7 q=21.0 size=     512kB time=00:00:20.33 bitrate= 206.3kbits/s speed=0.0211x    
frame=  655 fps=0.7 q=21.0 size=     512kB time=00:00:20.36 bitrate= 206.0kbits/s speed=0.0211x    
frame=  656 fps=0.7 q=21.0 size=     512kB time=00:00:20.40 bitrate= 205.6kbits/s speed=0.0211x    
frame=  657 fps=0.7 q=21.0 size=     512kB time=00:00:20.43 bitrate= 205.3kbits/s speed=0.0211x    
frame=  658 fps=0.7 q=21.0 size=     512kB time=00:00:20.46 bitrate= 205.0kbits/s speed=0.0211x    
frame=  659 fps=0.7 q=21.0 size=     512kB time=00:00:20.50 bitrate= 204.6kbits/s speed=0.0211x    
frame=  660 fps=0.7 q=21.0 size=     512kB time=00:00:20.53 bitrate= 204.3kbits/s speed=0.0211x    
frame=  661 fps=0.7 q=21.0 size=     512kB time=00:00:20.56 bitrate= 204.0kbits/s speed=0.0211x    
frame=  662 fps=0.7 q=21.0 size=     512kB time=00:00:20.60 bitrate= 203.6kbits/s speed=0.0211x    
frame=  663 fps=0.7 q=21.0 size=     512kB time=00:00:20.63 bitrate= 203.3kbits/s speed=0.0211x    
frame=  664 fps=0.7 q=21.0 size=     512kB time=00:00:20.66 bitrate= 203.0kbits/s speed=0.0211x    
frame=  665 fps=0.7 q=21.0 size=     512kB time=00:00:20.70 bitrate= 202.6kbits/s speed=0.0212x    
frame=  666 fps=0.7 q=21.0 size=     512kB time=00:00:20.73 bitrate= 202.3kbits/s speed=0.0212x    
frame=  667 fps=0.7 q=21.0 size=     512kB time=00:00:20.76 bitrate= 202.0kbits/s speed=0.0212x    
frame=  668 fps=0.7 q=21.0 size=     512kB time=00:00:20.80 bitrate= 201.7kbits/s speed=0.0212x    
frame=  669 fps=0.7 q=21.0 size=     512kB time=00:00:20.83 bitrate= 201.3kbits/s speed=0.0212x    
frame=  670 fps=0.7 q=21.0 size=     512kB time=00:00:20.86 bitrate= 201.0kbits/s speed=0.0212x    
frame=  671 fps=0.7 q=21.0 size=     512kB time=00:00:20.90 bitrate= 200.7kbits/s speed=0.0212x    
frame=  672 fps=0.7 q=21.0 size=     512kB time=00:00:20.93 bitrate= 200.4kbits/s speed=0.0212x    
frame=  673 fps=0.7 q=21.0 size=     512kB time=00:00:20.96 bitrate= 200.1kbits/s speed=0.0212x    
frame=  674 fps=0.7 q=21.0 size=     512kB time=00:00:21.00 bitrate= 199.7kbits/s speed=0.0212x    
frame=  675 fps=0.7 q=21.0 size=     512kB time=00:00:21.03 bitrate= 199.4kbits/s speed=0.0212x    
frame=  676 fps=0.7 q=21.0 size=     512kB time=00:00:21.06 bitrate= 199.1kbits/s speed=0.0212x    
frame=  677 fps=0.7 q=21.0 size=     512kB time=00:00:21.10 bitrate= 198.8kbits/s speed=0.0212x    
frame=  678 fps=0.7 q=21.0 size=     512kB time=00:00:21.13 bitrate= 198.5kbits/s speed=0.0212x    
frame=  679 fps=0.7 q=21.0 size=     512kB time=00:00:21.16 bitrate= 198.2kbits/s speed=0.0212x    
frame=  680 fps=0.7 q=21.0 size=     512kB time=00:00:21.20 bitrate= 197.9kbits/s speed=0.0212x    
frame=  681 fps=0.7 q=21.0 size=     512kB time=00:00:21.23 bitrate= 197.6kbits/s speed=0.0212x    
frame=  682 fps=0.7 q=21.0 size=     512kB time=00:00:21.26 bitrate= 197.2kbits/s speed=0.0212x    
frame=  683 fps=0.7 q=21.0 size=     512kB time=00:00:21.30 bitrate= 196.9kbits/s speed=0.0212x    
frame=  684 fps=0.7 q=21.0 size=     512kB time=00:00:21.33 bitrate= 196.6kbits/s speed=0.0212x    
frame=  685 fps=0.7 q=21.0 size=     512kB time=00:00:21.36 bitrate= 196.3kbits/s speed=0.0212x    
frame=  686 fps=0.7 q=21.0 size=     512kB time=00:00:21.40 bitrate= 196.0kbits/s speed=0.0212x    
frame=  687 fps=0.7 q=21.0 size=     512kB time=00:00:21.43 bitrate= 195.7kbits/s speed=0.0212x    
frame=  688 fps=0.7 q=21.0 size=     512kB time=00:00:21.46 bitrate= 195.4kbits/s speed=0.0212x    
frame=  689 fps=0.7 q=21.0 size=     512kB time=00:00:21.50 bitrate= 195.1kbits/s speed=0.0213x    
frame=  690 fps=0.7 q=21.0 size=     512kB time=00:00:21.53 bitrate= 194.8kbits/s speed=0.0213x    
frame=  691 fps=0.7 q=21.0 size=     512kB time=00:00:21.56 bitrate= 194.5kbits/s speed=0.0213x    
frame=  692 fps=0.7 q=21.0 size=     512kB time=00:00:21.60 bitrate= 194.2kbits/s speed=0.0213x    
frame=  693 fps=0.7 q=21.0 size=     512kB time=00:00:21.63 bitrate= 193.9kbits/s speed=0.0213x    
frame=  694 fps=0.7 q=21.0 size=     512kB time=00:00:21.66 bitrate= 193.6kbits/s speed=0.0213x    
frame=  695 fps=0.7 q=21.0 size=     512kB time=00:00:21.70 bitrate= 193.3kbits/s speed=0.0213x    
frame=  696 fps=0.7 q=21.0 size=     512kB time=00:00:21.73 bitrate= 193.0kbits/s speed=0.0213x    
frame=  697 fps=0.7 q=21.0 size=     512kB time=00:00:21.76 bitrate= 192.7kbits/s speed=0.0213x    
frame=  698 fps=0.7 q=21.0 size=     512kB time=00:00:21.80 bitrate= 192.4kbits/s speed=0.0213x    
frame=  699 fps=0.7 q=21.0 size=     512kB time=00:00:21.83 bitrate= 192.1kbits/s speed=0.0213x    
frame=  700 fps=0.7 q=21.0 size=     512kB time=00:00:21.86 bitrate= 191.8kbits/s speed=0.0213x    
frame=  701 fps=0.7 q=21.0 size=     512kB time=00:00:21.90 bitrate= 191.5kbits/s speed=0.0213x    
frame=  702 fps=0.7 q=21.0 size=     512kB time=00:00:21.93 bitrate= 191.2kbits/s speed=0.0213x    
frame=  703 fps=0.7 q=21.0 size=     512kB time=00:00:21.96 bitrate= 191.0kbits/s speed=0.0213x    
frame=  704 fps=0.7 q=21.0 size=     512kB time=00:00:22.00 bitrate= 190.7kbits/s speed=0.0213x    
frame=  705 fps=0.7 q=21.0 size=     512kB time=00:00:22.03 bitrate= 190.4kbits/s speed=0.0213x    
frame=  706 fps=0.7 q=21.0 size=     512kB time=00:00:22.06 bitrate= 190.1kbits/s speed=0.0213x    
frame=  707 fps=0.7 q=21.0 size=     512kB time=00:00:22.10 bitrate= 189.8kbits/s speed=0.0213x    
frame=  708 fps=0.7 q=21.0 size=     512kB time=00:00:22.13 bitrate= 189.5kbits/s speed=0.0213x    
frame=  709 fps=0.7 q=21.0 size=     512kB time=00:00:22.16 bitrate= 189.2kbits/s speed=0.0213x    
frame=  710 fps=0.7 q=21.0 size=     512kB time=00:00:22.20 bitrate= 188.9kbits/s speed=0.0213x    
frame=  711 fps=0.7 q=21.0 size=     512kB time=00:00:22.23 bitrate= 188.7kbits/s speed=0.0213x    
frame=  712 fps=0.7 q=21.0 size=     512kB time=00:00:22.26 bitrate= 188.4kbits/s speed=0.0213x    
frame=  713 fps=0.7 q=21.0 size=     512kB time=00:00:22.30 bitrate= 188.1kbits/s speed=0.0213x    
frame=  714 fps=0.7 q=21.0 size=     512kB time=00:00:22.33 bitrate= 187.8kbits/s speed=0.0213x    
frame=  715 fps=0.7 q=21.0 size=     512kB time=00:00:22.36 bitrate= 187.5kbits/s speed=0.0213x    
frame=  716 fps=0.7 q=21.0 size=     512kB time=00:00:22.40 bitrate= 187.3kbits/s speed=0.0213x    
frame=  717 fps=0.7 q=21.0 size=     512kB time=00:00:22.43 bitrate= 187.0kbits/s speed=0.0214x    
frame=  718 fps=0.7 q=21.0 size=     512kB time=00:00:22.46 bitrate= 186.7kbits/s speed=0.0214x    
frame=  719 fps=0.7 q=21.0 size=     512kB time=00:00:22.50 bitrate= 186.4kbits/s speed=0.0214x    
frame=  720 fps=0.7 q=21.0 size=     512kB time=00:00:22.53 bitrate= 186.2kbits/s speed=0.0214x    
frame=  721 fps=0.7 q=21.0 size=     512kB time=00:00:22.56 bitrate= 185.9kbits/s speed=0.0214x    
frame=  722 fps=0.7 q=21.0 size=     512kB time=00:00:22.60 bitrate= 185.6kbits/s speed=0.0214x    
frame=  723 fps=0.7 q=21.0 size=     512kB time=00:00:22.63 bitrate= 185.3kbits/s speed=0.0214x    
frame=  724 fps=0.7 q=21.0 size=     512kB time=00:00:22.66 bitrate= 185.1kbits/s speed=0.0214x    
